Circuit: * E:\studia\energoelektronika\Energo_Laby\stepdown.asc
temp = 27
method = modified trap
totiter = 2097
traniter = 2093
tranpoints = 1047
accept = 1047
rejected = 0
matrix size = 12
fillins = 0
solver = Normal
Matrix Compiler1: 248 bytes object code size  0.2/0.2/[0.1]
Matrix Compiler2: off  [0.1]/0.2/0.2

